Job title,Experience,Technologies,Views,Salary
Strong Middle Python developer for back-end integration with chatGPT,2,"Python, Websockets, REST API, API, Flask/FastAPI, MongoDB, ML/AI",23,до $2000
Senior NLP Engineer,3,"Python, Data Analytics, Azure, NLP",7,
Senior Python Developer,,,3,$4000-4999
Senior Python for Ciklum,,"Python, Kafka",8,
Full Stack (Python + React) (Ukraine),3,"Python, React, TypeScript, SQL",15,
Python developer (AIOHttp),2,,32,
Strong junior or middle software engineer (Python),,"MongoDB, FastAPI, Python, Docker, multiprocessing, gRPC, asyncio",85,
Python Engineer,3,"Python, python developer, Flask",39,
Senior NLP Engineer,3,,10,
Full Stack (Python + React.js) Developer,3,"Python, JavaScript, React",15,$1000-2200
Senior Python Developer,3,,8,$4500-5000
Senior Backend Engineer (Python),,"Python, back-end, backend",21,$5500-6000
Python Team Lead,,,3,
Python Developer - AI/LLM Team,,"LLM, AI, Text generation, Text Processing, multiprocessing and asynchronous programming, memcached, algorithms",12,
Senior Python Engineer (DWH),3,,5,
Python Developer (Middle+),3,"Python, Django, Flask",64,
Senior Python Developer,,"Python, Microservice architecture, CI / CD, FastAPI, PostgreSQL, AWS Lambda, SQLAlchemy",57,
Junior Python Developer in Test (CSA),,,493,
Experienced fullstack django developer,3,"Django, Django REST API, Docker / Docker Compose, HTML / CSS / JavaScript / TypeScript, PostgreSQL, WebSocket",65,
Middle Python developer (Crypto),2,,44,до $2500
Technical Lead (Python),,,7,
Python Developer,,"python, scraping",114,
Junior Python Developer,,"Linux Ubuntu, Python scripting",263,
Senior Python Developer,3,"Python, Unit testing, MariaDB, SQLAlchemy, Kafka, Redis, Docker",57,
Backend developer,3,"Python3, Python",101,
Senior Python Developer,3,"Django, Flask",178,$4000-8000
Senior Python Developer,,"Python, Azure",15,
Senior Python Developer + Senior Python Developer - 2 Senior Python Developers,,"Senior Python Developer, Python Developer, Python",23,
Senior Python Backend Engineer,,,48,
Senior/Lead Python Engineer (with architecture experience),,"Python, Azure, Azure Cloud",30,
Full Stack Developer (Python+React.js),3,,22,
Middle/Senior Python Developer,3,"Django, RabbitMQ",44,
Python (Odoo) Developer,,"Python, Odoo, web development",172,
Quantitative Developer,,"Python, C++ 11/14/17, Linux Ubuntu",20,
Fullstack developer (React+Django),3,,147,
Senior/Lead Python Engineer (with architecture experience),,"Python, Azure",44,
"Senior Python Developer (AsyncIO, FastAPI)",,"Docker, Kubernetes, CI/CD, AWS, GCP, FastAPI, asyncio",72,
Senior Python Developer,,,19,
Python developer,3,,49,до $4000
Software Engineer,3,"Python, Microservices, Kubernetes, Docker",93,
Senior Python Developer,,"Python, Cloud Technologies",24,
Middle Python Backend Developer (iGaming),2,,133,
Middle Python developer,3,,62,
Back-end Developer,,"Python, .Net technologies, React, SQL, NoSQL, DynamoDB, MongoDB",72,
Senior Python Developer,,"Python3, Python",24,
Senior Python Engineer,,"Python3, GCP, Docker, asyncio/aiohttp, asyncio, Flask, FastAPI",24,
Python Backend Developer,2,"Python 3, FastAPI, Starlette, SQLAlchemy, REST API, SQL",246,$1000-3000
"Artificial Intelligence (AI), Python та Machine Learning (ML)",,"Artificial Intelligence, Python, Machine Learning",162,
Middle strong/ Senior Python Engineer (ML/AI product),3,"Django, Celery, AWS, Kubernetes, NoSQL, FastAPI, ChatGPT",49,
Full Stack Engineer,2,"Python, GoLang / Go, React.js, React Native",164,
Python Developer (Shopify),2,"Python, Python3, Shopify",103,$1300-2500
Python developer,2,"Django, Django REST API, Python / Django, DRF, AWS, Docker, Docker Compose",90,
Python Developer,2,,123,
Middle/Senior Python Developer,,"Python, Elasctisearch, Kubernetes",13,
Back End Developer,,"back-end, Backend development, Python, SaaS",83,
Middle Backend Developer (Python),2,"Django, Celery, PostgreSQL, Redis, Kafka, RabbitMQ, Swagger/OpenAPI",218,
"Fullstack Software Developer (Python, React)/ AI Enthusiast",2,"Python, React, Vue, Angular, Kubernetes, Artificial intelligence",126,
Python Backend Developer,,"fintech, Blockchain, RESTful API, FastAPI, NoSQL, Asyncronous Programming",635,
Senior Full Stack Developer (Python),,"Python, Full-stack Web Development, `, Kubernetes",25,
Senior Python Engineer,,"Python, CI/CD, AWS",48,
Architect / Tech Lead / Staff Engineer,,,68,$7000-10000
FullStack Python Tech Lead,,"Python, JavaScript, HTML5",3,
Senior Full-stack Developer with OCR experience,,"Python, Node.js, AngularJS, AWS, ML/OCR",12,
Python Engineer,3,"Python, AWS, Azure, Flask, Django Rest Framework, Fast API, FastAPI",29,
Python Scrapy developer,2,"Python Scrapy, AWS Fargate, JSON, Docker, Github",171,
Senior Python Developer,,"Python, TypeScript, SQL, Firebase, Google Cloud Platform, API",29,$4500-5000
Middle Python Developer,3,"Python, Django, Selenium, Playwright",48,
Senior Backend Engineer (Python),,"Django, Celery, PostgreSQL, Redis, Kafka, RabbitMQ, Swagger/OpenAPI",69,
Python Developer Middle/Senior,3,"selenium, bs4, sqlalchemy, aiogram, requests",37,
Machine Learning Engineer,3,Machine Learning,16,
Python Developer,3,"Python, SQL, MSSQL, PostgreSQL, Django, Docker, Kubernetes",97,
Str.Middle/Senior Python Architect,,"Python, Postgres, SQL",59,до $5500
Senior Python Developer,3,"Python, Django",33,
Conversational AI Engineer (Python),3,Python,23,
Computer Vision Engineer,2,"scipy, OpenCV, TensorFlow, and PyTorch, Machine Learning, Python, numpy",91,
Full-stack Developer,,,32,
Senior Python developer - work only from Poland,,,7,
Backend Tech\Team Lead,,"Python, AWS, REST API",28,
GCP Developer,,"GCP, GCP/AWS",24,
Engineering Manager,,,86,
Middle/Senior Python розробник,3,"Python, REST API, AWS, Azure, GCP, Git, SQLAlchemy",66,
Full Stack Django/React Developer,,"Python3, Django, Django Rest Framework, Celery, Material-UI, ReactJS, React",46,
Full Stack Developer (Python + React),3,"Python, Django, Flask, React, JavaScript, TypeScript, MS SQL",60,
Senior Python Engineer with interest in GPT,,"Python3, Python, Machine Learning",64,
Senior Python Developer,3,,15,
Senior Python Developer,,,26,$5000
Senior Software Engineer (Python),,,49,
Senior Python Developer at C-Change Labs,3,"Python, Django, Neo4j, Celery, Django Rest Framework",48,$3000-4500
Machine Learning Engineer,2,Machine Learning,68,
ML engineer (US IoT project),2,"ML engineer, Machine Learning, Machine Learning Engineer",52,
Python Backend Developer,3,"Django, Django Rest Framework, SQL, PostgreSQL, RestAPI, ElasticSearch, Python3",97,
Senior Software Engineer (Python),,"AI, Python, ETL",32,
Python Team Lead,,"Python, SQL, NoSQL, Apache Kafka, BigQuery",29,
Python Developer,,,130,
Middle Full Stack Developer,3,,32,
Middle Backend Developer,2,"Backend Developer, Middle Backend Developer, Python, FastAPI, PostgreSQL, GraphQL, Django",60,до $2500
MLOps,,,11,
Content Scraping Developer (Only Ivano--Frankivsk),,"Python, Web Scraping, Scrapy",165,
Python Developer,3,"Python / Django, Python3, Python",79,
Senior Backend Developer (Python),3,"Flask, Python, AWS, cybersecurity, REST API",52,
Middle Python Engineer,3,"Python, Kubernetes, Flask",89,$3000-4500
Odoo Developer (Middle/Senior),,Odoo,123,
Бекенд розробник в команду Джина (Python/Django),,"Django, Python / Django",2056,від $4000
Expert (Team Lead) Python Developer,,"python, Team Lead, AWS, Networking, OOP, Docker",16,
Junior/Middle Python Developer (with C++ knowledge),,"Python, C++",155,
Middle/Senior Full-stack Python Developer,2,"Python, React, AWS, Microservices, Django",121,до $3500
Machine Learning Engineer,3,,25,
Middle Full Stack (Python/Django + Vue.js) Developer,2,"Python / Django, Vue.js, bitbucket pipelines",236,
Senior Python Developer,,"Python, Django",60,
Middle/Senior Python Developer,3,"Python, AWS, AWS Lambda, Terraform, AWS CloudFormation, Docker",53,
Middle Python Developer,2,,30,
Senior FullStack (Python+React) Developer,3,"Python, React",16,
Lead Python Engineer,,"Python, AWS, CI/CD, Apache, Docker",16,
Middle/Senior Python Developer,2,"Python, Flask, FastAPI, DJango, Kubernetes, Elasticsearch",137,
Middle Python Software Engineer (Prom.ua),2,,58,
Senior Python Developer,2,"Python, Machine Learning, AI",64,
Python Tech Lead,,"Python, Big Data, AWS, Jenkins, SQL, API, OpenAPI",21,від $5500
QA Automation Engineer,3,"Python, Automated Testing, automation, QA, Networking, Linux, Embedded",38,
Senior Python Engineer,,"Python, Django, AWS",13,$5000-5800
ML Engineer,2,"AI, Artificial Intelligence, Machine Learning, Python",75,
"Senior Full Stack Developer (Python, ReactJS)",,"Full-stack Web Development, Python, React JS, React.js, Python3",17,
Python developer,,Python,108,$5000-6000
Middle Python Developer,3,"Machine Learning, Python3, RESTful API, Flask",85,
Senior Python Developer,,,23,$4000-5000
Python developer,2,"Django, Django REST API, Python / Django, DRF, AWS, Docker, Docker Compose",154,
Junior Developer,2,"Cloud, AWS, Google Cloud Platform, Backend development, Java, Python",401,
"Back end developer Python, Django 5+(Armenia location)",,,42,
Quality Assurance Architect (Networking),,"Architect, Python, Pytest, Linux, Networking, automation, L2/L3",8,
Middle\Senior Backend Engineer ( Python),3,"Senior Backend Engineer ( Python), Middle Backend Developer",157,$3000-5000
Tech Lead/Senior Strong FS Engineer (Python/React),,,15,
Senior Python Developer,,,15,до $4000
"Middle+ Python Developer (Web Scraping, Data Processing)",2,"Python, Web Scraping, Data Engineer, Data Analysis",141,
"Senior Python Developer (It is ideal to hire a team of Senior Backend Developer (Python) and Senior Frontend Developer (JavaScript, Vue.js))",,"Python, Senior Frontend Developer, JavaScript, Vue.js",43,
Full-Stack Developer,3,"Java Script, pyton, AI, Saas",30,
JobTestPrep - Back-end Developer (Python),,"python, React",32,
Middle Python Developer,3,"Python, AWS Lambda, Amazon Web Services, API, Amazon S3",253,
Odoo/Python Developer,3,,65,
Python Data Developer,2,,154,
Machine Learning Engineer,2,"Machine Learning, AI",74,
Power BI Developer,3,"Power BI, AWS, SQL, SAP",36,
Python developer to join cybersecurity company,3,"Python, Docker / Docker Compose, jQuery, Django",118,
Python BackEnd developer,2,"Python, Python3, back-end, Backend development, fashion industry, B2B, SaaS",115,
Back-end developer,3,"Python, AI",43,
Senior Python developer,3,"Django, PostgreSQL, Elasticsearch, Redis",14,
Lead Python Engineer,,,61,
Python developer,3,"back-end, Python / Django",85,
Python Software Developer (Bucharest),3,,10,
Senior Python Engineer with DevOps,3,,8,
Python developer with Cloudflare,,"Security, Networking, Python, HTTP, Terraform",48,
Senior Python Engineer,3,"Python, Python3, Python/Django/Django-rest-framework, FastAPI, AWS, GCP, Azure",69,
Tech Lead (Python),,,50,
Middle Python Developer,3,,58,
Python Developer,3,"Python, Flask, AWS, API",56,
Senior Python Developer,,,10,
Senior Python Engineer,3,Python,91,
Senior Python Developer (FastAPI),3,"Python, Flask, FastAPI, SQLAlchemy",62,
Strong Junior/Middle Python Developer,,"Python, Mongo DB, SQL, NoSQL",43,
Full Stack Architect (Right Hand),,"Python / Django, React.js, RESTful API, Celery, Docker, AWS, GIT",54,
Senior Python Developer,,"SQL, Python, InterSystem IRIS",37,
Python (Django) developer,2,"Python, Django, API REST",286,$500-2000
Python developer,3,,66,
Lead Python Engineer,,,19,
Python developer,3,,310,
Senior Back-end Developer (Python),3,,91,
Middle+ Python Developer,3,"Python, Django, Docker, PostgreSQL",59,
Python Engineer,,"Python, OOP, AWS, Docker",40,до $5500
Senior Python Engineer,,,24,
"Backend Engineer (Python, Flask/FastAPI, Cloud Services, GPU Clusters, Hugging Face)",,"back-end, Backend development",46,
Senior FullStack (Python+React) Developer,,"Python, React, PostgreSQL",23,
Python Back-end Developer,3,,44,
Strong Middle Software Python Engineer,3,"Python3, Python / Django, Python, asyncio, English, Mongo DB",48,
Expert Python Developer for Ciklum,,,28,
Python (Django) Developer,2,"Django, PostgreSQL, MongoDB, Celery, Redis, Django ORM, Django Rest Framework",214,
Senior ML Engineer (GPT LNN NLP AI),,"Python, Machine Learning, AI, NLP, LNN, GPT, ETL",60,
Python Developer,3,,74,
Senior Python Developer,3,"Python / Django, PostgreSQL",47,
Middle Python Developer,2,"Django, FastAPI, Redis, Python / Django, Python3, Celery, SQLAlchemy",151,
Technical Project Manager (Lead Developer),,,26,
Middle+ Python Developer,3,"Python, AWS services, AWS DynamoDB, AWS Lambda, GraphQL",49,
Senior Python developer for SaaS,,"Python3, REST API, Flask, Django, AWS, Google Cloud, Azure",58,
Python Developer,,"Python, TypeScript, Cloudflare",47,$5000-6500
Edge Engineer (Cloudflare and Python),,"Edge, Cloudflare, Python, TypeScript, TCP/IP, DNS, HTTP",36,до $6500
Middle Python Developer,2,"AWS, Python, MondoDB",124,
"Software Engineer (Python, C)",2,"Python, C, Embedded, L2/L3 networking, Linux, OOP/OOD",101,
We are looking for Middle\Senior Python developer,3,,53,
"Python Engineer, Linux (IRC188838)",3,"Python, Docker, Linux",54,
Lead Python Engineer,,,48,$4000-5000
Senior Python Developer (6 months project),,"Python, Python / Django, Flask, Pytest",44,до $4700
Python Docker engineer (for candidates from Czech Republic with card residence),3,,60,$1000-2000
Python developer / strong junior,,"Python, Git",526,$350-1200
ML engineer,,"Python, Python scripting, Machine Learning, Swagger/OpenAPI, OpenAPI",45,
AI/ML Developer with experience in computer vision,2,"OpenCV, Tensorflow, PyTorch, Qt, C++",53,$3400-5000
Middle Python Developer,2,"Python scripting, Python, web scraping",119,
Middle Python Back-End Developer,3,,42,
Python Developer,,"Python, Azure, SQL, Linux, Elasctisearch, Kibana",46,
Sr. Software Engineer (python),,"Python, Django",40,
Python Developer,3,"Python, Django Rest Framework, Flask",94,
Senior Blockchain Developer,3,"Ethereum, solidity, DeFi, Polygon, FinTech",91,
Python Engineer (Office)  IRC179860,3,,65,
Back-End Engineer,,"Python, Go, gRPC, jitsi / jibri, ejabberd",294,$1200-3000
Full Stack (Python/VueJS) Developer,,"Full-stack Web Development, Python, Vue.js, Django, FastAPI, Next.js, Docker",45,
Senior Python Developer,3,,5,до $5000
Middle Python Developer (MSSQL Server + Python),2,Python,80,
Senior Python Engineer (with frontend skills),,,26,
Senior Python (GPT LNN NLP AI) Developer,,"Python, Machine Learning, AI, NLP, LNN, GPT, ETL",17,
"Full Stack Developer (Python, React+GIS skills)",3,"Data Analysis, Python, React, Azure",91,
Middle Python Developer with Angular,2,,54,
Middle Python Developer,3,,67,
"Senior Python Developer, Investment Management Solution (based in Poland only)",3,,7,
Senior software engineer with ML experience,3,"Python / Django, JavaScript / TypeScript, Vue, Machine Learning",31,до $4000
AI Expert in NLP/LLM,,"Python, NLP",15,
Software Engineer,3,"Rust, Docker, C++, Python",34,
Python developer (Machine Learning),2,,130,
Full Stack (Python + React.js) Developer,2,,191,$1000-2200
Senior Python Engineer,,,54,
Full Stack Developer (React + Python),3,"React.js, Python / Django / Flask, REST API, SQL, HTML / CSS / JavaScript",35,
Senior Python Engineer,,,91,
Senior AWS Backend Developer (Project),,"Python, AWS, AWS Lambda, AWS S3, Glue, AWS Textract",36,
Python developer (US IoT project),,"Python, IoT, PHP",253,$1000-2500
MLOps Engineer / Machine Learning Operation,,"Machine Learning, DevOps, AWS, Python, PySpark, Terraform/Terragrunt, Kubernetes",27,
Strong Middle Python Developer,2,,77,
Trainee/Junior Python Developer,,,967,
Python Back-end Developer   Only Ukrainians worldwide,,Python,60,$5000-6000
Python developer,,"Python, Django, DRF, Pytest, REST API",91,до $4500
Lead Python Engineer,,"Python, AWS, Docker",20,$5500-6000
Middle/Senior Python Developer,3,"Python, Python / Django, React, API",103,$1000-5000
Python Developer for Devops startup,3,"Python, AWS, Flask, Azure",84,
Middle Backend Developer (Python),2,,75,
Python Engineer,,"Python, TypeScript, edge",60,до $6500
Middle Python/Java developer,3,"Python, Java, Spark, Pandas, Elasticsearch, Mongo, K8s",193,від $3500
Python Back End Developer (JobTestPrep),,"Python, Backend development",20,
Senior Python Developer,,"Python / Django, PostgreSQL, Kafka, Redis, Kubernetes, Terraform",31,до $5500
Senior Backend Engineer (Python/Golang),,"Python, Golang, PostgreSQL, MongoDB, AWS, Docker, B2C",28,
Senior Python Engineer,,,24,
Full-stack програміст (Middle),3,"Python3, Django, jQuery, DRF, MSSQL",58,$1000-1500
Senior Backend Engineer,,,36,
Senior/Lead Python Engineer,,"Python, Azure, Microsoft Azure, Azure Cloud",22,
Senior Python Developer - work only from Poland,3,,2,
Python / AI,3,"Python3, PyTorch, Tensorflow",82,
Data Team Scraping Expert FPS,,"Python, splash, puppeteer, requests, json, etree, git",458,
Middle Python Developer (FastAPI),2,"Python, FastAPI, SQLAlchemy",134,
"Python Engineer (AsyncIO, FastAPI) for AI-NLP platform",,"Python, AI, NLP, AsyncIO, FastAPI",174,
Software and MLOps Engineer (Python) (Poland),,"MLOps, DevOps, Python, Machine Learning, Data Science/Machine Learning",165,
Python Engineer,3,"matlab, Python",79,$4900-5500
Python Expert (Coach),3,,66,
Senior Python Developer,3,"Python, Apache Beam (Dataflow), GCP",33,
ML Engineer with Python and Data experience,,,26,
Data Engineer      Entrée Capital,3,"Python, SQL, AWS",5,до $5500
Lead Python developer,3,Django,18,
"Senior Full Stack Developer (Python, FE, Azure)",,,3,
Strong Middle Back-end Developer (Python),3,"back-end, Backend development, backend, Python, Python3",30,
Senior Python WMS Developer,,"Python, Linux",84,$7000-8000
Strong Junior/Middle Data Scientist,,"Python, PySpark",280,
Python AI/ML Developer,,"Python, NumPy, WebSockets, OpenCV, Tensorflow, ChatGPT",138,
DevOps Engineer/ Python,,"VMware, vra/vro, Python, automation architecture",4,
Python Developer,,"Python3+, Python / Django, Django, RESTful API, AWS, PostgreSQL, MongoDB",99,
Python Developer,2,"Python, Django, Django Rest Framework, SQL, PostgreSQL, MySQL, MongoDB/MySQL/Postgres",371,
Python Developer,3,"Python, Linux \ Bash \ Git, Linux",166,
Full-Stack Developer (Python/React),3,"Python, React / Redux",35,
Python developer,,"Django, Flask",14,
RnD Manager,,,27,
Frontend Engineer,,,34,
Lead Python Developer,,,14,
Lead Python Engineer,,"Python, AWS, AWS Lambda, Docker, AWS CloudFormation, Python / Django, Apache",53,
"Senior Full Stack Developer (Python, FE, Azure) - work only from Poland",,"JavaScript, Azure",4,
Middle Python Developer,2,"Python, Django, Flask, FastAPI",147,
RnD Engineer,,,77,
Tech Lead/Senior Strong FS Engineer (Python/React),,"Python, Python / Django, React",15,
Data Scientist,,"MySQL, Python, Python scripting, Pandas",244,
Python Developer  (DCOS),2,"Python, API, Agile, Fluent English",107,
Python (Flask) Developer,3,"Python, Flask, Docker Compose, Docker, Redis, MongoDB",108,
Senior Software Engineer (Python),,,32,
Python Developer in ML/Data project,3,"Python, Apache Flink, Apache Kafka, Machine Learning, Apache Spark",49,
Стажер JS/Python/C++,,стажування,1018,
Python Developer (MRND),2,,82,
Lead Backend Engineer ‍,,"Python, Django, Celery, AWS, PostgreSQL, Pandas",53,
Middle Python Developer,3,Python,16,
Senior Python Developer,,"GCP, apache beam, dataflow, Python",76,
Python Developer,3,Python,76,
Senior Python Developer in ML/Data project,,"Python, Apache Flink, Apache Spark, Apache Kafka, Machine Learning",31,
Fullstack Python/React Developer,3,,33,$2000-3800
Python Software Engineer,2,"FastAPI, aws, sql, postgres, redis, NoSQL, CI / CD",119,
AI/ML Developer,3,"Machine Learning, numpy, PyTorch, NLP",76,
Python (Flask) Developer,3,"Python, Flask, Django/Flask/Aiohttp/FastApi",63,
Senior Python Developer,,,48,
Python Developer 3+ years of exp (with DevOps skills) - work only from Poland,3,,10,
Architect / Tech Lead / Staff Engineer,,"Python, Go, AWS, highload, Architect, Microservice architecture",68,
(Senior) Python Developer (Django/WAF),3,,25,
Python Team Lead,,"python, django, mongo, flask, ci/cd",37,
Senior Python Developer,,,20,$4000-5000
Tech Lead Python Engineer,,,21,
Python (Flask) Developer,3,"Python, Flask, Docker Compose, Docker, Redis, MongoDB",61,
Python Team Lead,,"Python, Django, Team Lead, CI/CD, Flask, Mongo DB",32,
GPT Machine Learning Engineer,3,"Machine Learning, Python",45,
Computer Vision engineer,,,291,
Senior FullStack (Python+React) Developer,3,,24,
Backend Engineer,3,,51,
Middle Python Developer,2,,75,
Python Engineer,3,"matlab, noisy environment, Python",56,$4900-5500
Python Software Engineer,3,"Python, MongoDB, AWS, Git",18,
Senior Python Developer,3,,7,
Python developer,2,Python,104,
FullStack Python Tech Lead,,"JavaScript, Python, TypeScript, HTML5, CSS/CSS3",2,
Middle Python Developer for Ciklum Client,3,,62,
Machine Learning Engineer,3,"Machine Learning, Python, Data Science",46,
Senior Python Developer - work only from Poland,3,,7,
ML Engineer,,"Machine Learning, Python, AWS, Spark, Kubernetes, Docker, PostgreSQL",38,$4000-5000
Middle Python Developer,3,"Django Rest Framework, Django, pyenv, virtualenv, Garbage Collection, WSGI/ASGI, linux environment",76,
Lead Python Engineer  (challenging greenfield project in the media marketing field),,"Python, AWS, AWS Lambda, AWS Step Functions",19,
Str.Middle/Senior Python Developer 2037/03,,"Python / Django, Python",26,до $5500
Middle+ Python Engineer,2,,132,
Lead Python Engineer,,"Python, AWS, CI/CD, Apache, Docker",19,
Backend Technical Leader,,"Python, Docker, CI/CD, Technical Leadership, Backend, TechLead",35,
Strong Junior / Middle Python Developer (Django),2,"Django, Celery, PostgreSQL, MongoDB",232,
Senior Python Engineer,,"Python / Django, Fast API, React, Mongo DB, Microservice architecture",22,
Back-end Course Creator,,,330,
"Backend Python developer (Python, Django)",2,,243,
Middle Python Developer,3,,56,
We are looking for Python/С++ developer,3,"Python, C++",81,
Backend Developer (Python),3,Python,65,
"Full stack developer (Python, Django, React/Vue)",3,,51,
Strong Middle Python Developer (FastAPI),2,"GCP, Python, FastAPI, SQLAlchemy, Flask",113,
Senior Full-Stack Engineer Python/Data Engineer(Data Modeling),,,16,
Math + Python Developer,,"Python, math",558,
Python Developer,3,,66,
ML Architect/Staff Engineer,,"Machine Learning, Python, AI, Data Science, Software Architecture, Technical Leadership",48,$7000-10000
Full Stack (Python+Angular) Developer,3,"Python, Angular",40,
Senior Python (with Linux) Developer IRC187293,3,"Linux, Python",20,
Python developer,3,"Python, AWS",188,
Python Verification Engineer,3,"Python, L2/L3 networking, Linux Engineer, Embedded, Automated Testing",40,
Senior Backend Developer,,,35,
Python Developer,2,"Python, Python/Django/Django-rest-framework, Flask, AWS, Azure, GCP, CI/CD Pipelines",179,
Junior-Middle Python Developer,3,"Python, AWS, Kubernetes",148,
Python engineer with 3GPP Cellular (Muenchen),,,1,
Middle Full-Stack Python Developer + Angular,2,"Python, Angular",45,до $3000
Senior Python Developer,,,22,
SW Engineer with Big Data and Infrastructure experience,,"Data Engineering, Machine Learning, GoLang / Go, Python, Java, CI/CD",55,
Cпеціаліст з автоматизаціі бізнес-процесів (тількі в офіс),,"RPA  Python  XPATH  Business Analyst, HTML5, algorithms, Algorithms and Data Structures",374,
Python Solution Architect,,"Python / Django, Solution Architect, Architect",32,
Middle+/Senior Python Developer,3,Django,63,
Senior Backend Engineer (Python),,,21,
Backend Python Developer for EdTech company,3,,56,
Python (Django) Developer,3,,201,
Python Developer,3,,62,
Lead Python Engineer (K),,"Python, AWS, Docker, Apache, Jupyter Notebook, GitHub",26,
Senior Python Developer,,"Python / Django, Python",27,
Middle Full-Stack Engineer Python/React,3,,29,
Senior Python (5 years) (K),,"Python, Django, AWS, PostgreSQL, Elasctisearch, Solr, Angular",63,
Middle/Senior Python developer,,"Python, AWS, Linux, Docker, REST API",17,
Mid-Senior Fullstack Python/React Engineer,,"Python, React, SQL, GCP/AWS, Git",28,
Python developer with DevOps knowledge,,,7,
"Full Stack Developer (Python, React/Angular 2+)",3,"Python / Django, Full-stack Web Development, React, Angular 2+",41,$2500-4000
Python Developer,3,Python,40,
Python (Flask) Developer,3,"Python, Flask",42,
Full stack developer,,,77,$1000-2000
Python Developer,3,Python,72,
Junior Python Developer IRC189140,,,337,
Middle Python Software Engineer,2,,88,
Data Engineer/Analyst,,"Python, Machine Learning, Data Analisys, Data Engineer, Big Data, Data Science",121,$4000-5000
Senior Python Developer,,"AWS, Docker, Scrum, RabbitMQ, Python",30,
Tech Lead/Senior Strong FS Engineer (Python/React),,"Python, Django, React",35,
Middle+ Python developer,3,"Python, Django, Django Rest Framework, Unix",25,
Python Developer,2,"Python3, Python, Django, REST API, Blockchain",154,$1500-3000
"Python Engineer (AWS, backend) IRC188015",3,,104,
Machine Learning Research Engineer,,"Machine Learning, Data Science, computer vision",210,
Middle Python developer,3,"AI, Python",117,
Python Developer,,"Python / Django, Python, microservices architecture, Microservices",88,
Python Developer,3,"Python, SQL and No-SQL databases, containerization, continuous integration, public clouds",124,
Junior Strong/Middle Python Developer,,"Python, Python3, Python3+, Python scripting, OpenERP/ODOO, business development, Business requirements",571,до $2500
